typeID,effectID,isDefault
258,1173,0
259,596,0
259,804,0
259,1173,0
260,596,0
260,804,0
260,1173,0
261,596,0
261,804,0
261,1173,0
262,596,0
262,804,0
262,1173,0
263,804,0
264,804,0
266,9,1
267,9,1
269,104,1
270,102,1
377,13,0
377,16,0
377,21,0
377,2029,0
380,13,0
380,16,0
380,21,0
380,2029,0
393,13,0
393,16,0
393,50,0
394,13,0
394,16,0
394,50,0
399,4,1
399,13,0
399,16,0
399,3201,0
400,4,1
400,13,0
400,16,0
400,3201,0
405,12,0
405,16,0
405,3201,0
405,6186,1
406,12,0
406,16,0
406,3201,0
406,6186,1
421,13,0
421,16,0
421,51,0
434,13,0
434,16,0
434,58,0
434,3175,0
434,6730,1
438,13,0
438,16,0
438,3175,0
438,6731,1
439,13,0
439,16,0
439,3175,0
439,6731,1
440,13,0
440,16,0
440,58,0
440,3175,0
440,6730,1
442,13,0
442,16,0
442,47,1
443,13,0
443,16,0
443,46,1
444,13,0
444,16,0
444,81,1
447,13,0
447,16,0
447,3174,0
447,5934,1
448,13,0
448,16,0
448,3174,0
448,5934,1
450,10,1
450,12,0
450,16,0
450,42,0
450,3025,0
451,10,1
451,12,0
451,16,0
451,42,0
451,3025,0
452,10,1
452,12,0
452,16,0
452,42,0
452,3001,0
453,10,1
453,12,0
453,16,0
453,42,0
453,3025,0
454,10,1
454,12,0
454,16,0
454,42,0
454,3001,0
455,10,1
455,12,0
455,16,0
455,42,0
455,3001,0
456,10,1
456,12,0
456,16,0
456,42,0
456,3025,0
457,10,1
457,12,0
457,16,0
457,42,0
457,3001,0
458,10,1
458,12,0
458,16,0
458,42,0
458,3025,0
459,10,1
459,12,0
459,16,0
459,42,0
459,3001,0
460,10,1
460,12,0
460,16,0
460,42,0
460,3025,0
461,10,1
461,12,0
461,16,0
461,42,0
461,3001,0
462,10,1
462,12,0
462,16,0
462,42,0
462,3025,0
463,10,1
463,12,0
463,16,0
463,42,0
463,3001,0
464,10,1
464,12,0
464,16,0
464,42,0
464,3001,0
482,12,0
482,16,0
482,42,0
482,67,1
483,12,0
483,16,0
483,42,0
483,67,1
484,12,0
484,16,0
484,34,1
484,42,0
484,253,0
484,254,0
484,263,0
484,3025,0
485,12,0
485,16,0
485,34,1
485,42,0
485,253,0
485,254,0
485,263,0
485,3025,0
486,12,0
486,16,0
486,34,1
486,42,0
486,253,0
486,254,0
486,263,0
486,3025,0
487,12,0
487,16,0
487,34,1
487,42,0
487,253,0
487,254,0
487,263,0
487,3001,0
488,12,0
488,16,0
488,34,1
488,42,0
488,253,0
488,254,0
488,263,0
488,3001,0
489,12,0
489,16,0
489,34,1
489,42,0
489,253,0
489,254,0
489,263,0
489,3025,0
490,12,0
490,16,0
490,34,1
490,42,0
490,253,0
490,254,0
490,263,0
490,3025,0
491,12,0
491,16,0
491,34,1
491,42,0
491,253,0
491,254,0
491,263,0
491,3025,0
492,12,0
492,16,0
492,34,1
492,42,0
492,253,0
492,254,0
492,263,0
492,3001,0
493,12,0
493,16,0
493,34,1
493,42,0
493,253,0
493,254,0
493,263,0
493,3001,0
494,12,0
494,16,0
494,34,1
494,42,0
494,253,0
494,254,0
494,263,0
494,3025,0
495,12,0
495,16,0
495,34,1
495,42,0
495,253,0
495,254,0
495,263,0
495,3025,0
496,12,0
496,16,0
496,34,1
496,42,0
496,253,0
496,254,0
496,263,0
496,3025,0
497,12,0
497,16,0
497,34,1
497,42,0
497,253,0
497,254,0
497,263,0
497,3001,0
498,12,0
498,16,0
498,34,1
498,42,0
498,253,0
498,254,0
498,263,0
498,3001,0
499,12,0
499,16,0
499,40,0
499,101,1
499,3001,0
501,12,0
501,16,0
501,40,0
501,101,1
501,3001,0
503,12,0
503,16,0
503,40,0
503,101,1
503,3001,0
506,11,0
506,16,0
506,50,0
506,51,0
506,56,0
506,57,0
506,58,0
506,1720,0
508,11,0
508,16,0
508,50,0
508,57,0
509,11,0
509,16,0
509,50,0
509,51,0
509,56,0
509,57,0
509,58,0
518,11,0
518,16,0
518,89,0
518,92,0
519,11,0
519,16,0
519,89,0
519,92,0
520,11,0
520,16,0
520,89,0
520,92,0
521,11,0
521,16,0
521,2302,0
522,13,0
522,16,0
522,25,0
522,6487,0
523,11,0
523,16,0
523,27,1
523,3200,0
524,13,0
524,16,0
524,26,1
524,3002,0
526,13,0
526,16,0
526,3174,0
526,6426,1
527,13,0
527,16,0
527,3174,0
527,6426,1
529,12,0
529,16,0
529,3002,0
529,6184,1
530,12,0
530,16,0
530,3002,0
530,6197,1
533,12,0
533,16,0
533,3002,0
533,6187,1
561,12,0
561,16,0
561,34,1
561,42,0
561,3001,0
562,12,0
562,16,0
562,34,1
562,42,0
562,3025,0
563,12,0
563,16,0
563,34,1
563,42,0
563,3025,0
564,12,0
564,16,0
564,34,1
564,42,0
564,3025,0
565,12,0
565,16,0
565,34,1
565,42,0
565,3001,0
566,12,0
566,16,0
566,34,1
566,42,0
566,3025,0
567,12,0
567,16,0
567,34,1
567,42,0
567,3001,0
568,12,0
568,16,0
568,34,1
568,42,0
568,3025,0
569,12,0
569,16,0
569,34,1
569,42,0
569,3025,0
570,12,0
570,16,0
570,34,1
570,42,0
570,3001,0
571,12,0
571,16,0
571,34,1
571,42,0
571,3025,0
572,12,0
572,16,0
572,34,1
572,42,0
572,3001,0
573,12,0
573,16,0
573,34,1
573,42,0
573,3025,0
574,12,0
574,16,0
574,34,1
574,42,0
574,3001,0
575,12,0
575,16,0
575,34,1
575,42,0
575,3025,0
577,13,0
577,16,0
577,48,1
577,3002,0
578,13,0
578,16,0
578,3035,0
578,5230,1
580,13,0
580,16,0
580,3182,0
580,6660,0
580,6714,1
581,13,0
581,16,0
581,54,1
582,5103,0
582,5104,0
582,6368,0
583,898,0
583,3495,0
584,1996,0
584,2734,0
585,508,0
585,1099,0
585,3495,0
586,4166,0
586,5051,0
586,5460,0
587,5779,0
587,7248,0
588,5018,0
588,5019,0
588,5020,0
588,5021,0
589,511,0
589,514,0
589,3495,0
590,2135,0
590,5109,0
590,5110,0
590,6373,0
591,511,0
591,514,0
592,2135,0
592,5107,0
592,5108,0
592,6373,0
593,2504,0
593,5087,0
593,5111,0
594,512,0
594,4934,0
596,4990,0
596,4991,0
596,4994,0
596,4995,0
596,4996,0
596,4997,0
596,5795,0
597,511,0
597,1804,0
597,1805,0
597,1806,0
597,1807,0
598,5090,0
598,5778,0
599,5105,0
599,5106,0
599,6368,0
601,4999,0
601,5000,0
601,5008,0
601,5009,0
601,5011,0
601,5012,0
601,5028,0
602,5080,0
602,5234,0
602,5237,0
602,5240,0
602,5243,0
603,1816,0
603,1817,0
603,1819,0
603,1820,0
603,4941,0
605,4165,0
605,5045,0
605,5460,0
606,5013,0
606,5014,0
606,5015,0
606,5016,0
606,5017,0
606,5030,0
606,5035,0
607,4167,0
607,5048,0
607,5460,0
608,512,0
608,1773,0
608,3495,0
609,3366,0
609,3588,0
609,3589,0
615,4991,0
615,5021,0
615,5205,0
615,5206,0
617,5020,0
617,5217,0
617,5218,0
617,5219,0
620,1964,0
620,2133,0
620,2134,0
620,5121,0
620,5126,0
620,6368,0
621,1024,0
621,2809,0
621,5131,0
622,602,0
622,5132,0
623,1812,0
623,1813,0
623,1814,0
623,1815,0
623,5133,0
624,958,0
624,959,0
624,960,0
624,961,0
624,5136,0
625,2133,0
625,2135,0
625,5121,0
625,5123,0
625,5124,0
625,6373,0
626,562,0
626,2179,0
626,2188,0
626,2250,0
627,562,0
627,919,0
628,2181,0
628,2189,0
628,2249,0
628,6395,0
629,3706,0
629,4472,0
630,3703,0
630,5129,0
630,7247,0
631,2134,0
631,3172,0
631,3173,0
631,5122,0
631,5127,0
631,6368,0
631,6374,0
632,1442,0
632,2756,0
632,4370,0
633,3587,0
633,3590,0
633,5128,0
633,5187,0
634,1969,0
634,2135,0
634,3172,0
634,3173,0
634,5125,0
634,6373,0
634,6374,0
638,891,0
638,892,0
638,1885,0
638,1886,0
638,5618,0
638,8377,0
639,549,0
639,604,0
639,8377,0
640,1434,0
640,1441,0
640,2812,0
640,4372,0
640,8377,0
641,2503,0
641,5424,0
641,8377,0
642,3677,0
642,5431,0
642,8377,0
643,5417,0
643,5418,0
643,5419,0
643,5420,0
643,6253,0
643,6256,0
643,6257,0
643,6260,0
643,8377,0
644,5429,0
644,5430,0
644,5620,0
644,5621,0
644,5622,0
644,8377,0
645,2186,0
645,2187,0
645,5427,0
645,5428,0
645,8377,0
648,727,0
648,5468,0
648,6789,0
648,7117,0
649,727,0
649,730,0
649,6789,0
650,726,0
650,5470,0
650,6789,0
650,7117,0
651,527,0
651,5477,0
651,6789,0
651,8275,0
652,527,0
652,728,0
652,6789,0
653,728,0
653,5469,0
653,6789,0
653,7117,0
654,729,0
654,5479,0
654,6789,0
654,8199,0
655,729,0
655,5478,0
655,6789,0
656,729,0
656,6789,0
656,8323,0
657,726,0
657,729,0
657,6789,0
671,1615,0
671,1617,0
671,6104,0
671,6636,0
671,6640,0
671,6641,0
671,6649,0
671,6654,0
671,6783,0
1182,12,0
1182,16,0
1182,55,1
1182,118,0
1183,11,0
1183,16,0
1183,27,1
1183,3200,0
1185,13,0
1185,16,0
1185,25,0
1185,6487,0
1190,12,0
1190,16,0
1190,3002,0
1190,6184,1
1192,11,0
1192,16,0
1192,59,0
1192,2865,0
1193,11,0
1193,16,0
1193,63,0
1193,2041,0
1194,10,1
1195,13,0
1195,16,0
1195,51,0
1197,11,0
1197,16,0
1197,63,0
1197,2041,0
1198,11,0
1198,16,0
1198,63,0
1198,2041,0
1201,10,1
1202,17,1
1236,11,0
1236,16,0
1236,59,0
1236,2865,0
1240,11,0
1240,16,0
1240,59,0
1240,60,0
1240,657,0
1242,11,0
1242,16,0
1242,60,0
1242,657,0
1242,2865,0
1244,11,0
1244,16,0
1244,59,0
1244,2865,0
1246,11,0
1246,16,0
1246,50,0
1246,51,0
1246,56,0
1246,57,0
1246,58,0
1248,11,0
1248,16,0
1248,50,0
1248,51,0
1248,56,0
1248,57,0
1248,58,0
1254,11,0
1254,16,0
1254,50,0
1254,57,0
1256,11,0
1256,16,0
1256,50,0
1256,57,0
1262,11,0
1262,16,0
1262,63,0
1262,2041,0
1264,11,0
1264,16,0
1264,63,0
1264,2041,0
1266,11,0
1266,16,0
1266,63,0
1266,2041,0
1272,11,0
1272,16,0
1272,63,0
1272,2041,0
1274,11,0
1274,16,0
1274,63,0
1274,2041,0
1276,11,0
1276,16,0
1276,63,0
1276,2041,0
1282,11,0
1282,16,0
1282,63,0
1282,2041,0
1284,11,0
1284,16,0
1284,63,0
1284,2041,0
1286,11,0
1286,16,0
1286,63,0
1286,2041,0
1292,11,0
1292,16,0
1292,63,0
1292,2041,0
1294,11,0
1294,16,0
1294,63,0
1294,2041,0
1296,11,0
1296,16,0
1296,63,0
1296,2041,0
1302,11,0
1302,16,0
1302,63,0
1302,2041,0
1304,11,0
1304,16,0
1304,63,0
1304,2041,0
1306,11,0
1306,16,0
1306,63,0
1306,2041,0
1315,11,0
1315,16,0
1315,59,0
1315,3046,0
1315,3047,0
1317,11,0
1317,16,0
1317,59,0
1317,3046,0
1317,3047,0
1319,11,0
1319,16,0
1319,59,0
1319,3046,0
1319,3047,0
1333,11,0
1333,16,0
1333,59,0
1333,60,0
1333,657,0
1335,11,0
1335,16,0
1335,59,0
1335,60,0
1335,657,0
1351,11,0
1351,16,0
1351,50,0
1351,51,0
1351,56,0
1351,57,0
1351,58,0
1353,11,0
1353,16,0
1353,50,0
1353,51,0
1353,56,0
1353,57,0
1353,58,0
1355,11,0
1355,16,0
1355,50,0
1355,51,0
1355,56,0
1355,57,0
1355,58,0
1401,11,0
1401,16,0
1401,657,0
1401,2644,0
1403,11,0
1403,16,0
1403,657,0
1403,2644,0
1405,11,0
1405,16,0
1405,657,0
1405,2644,0
1419,11,0
1419,16,0
1419,51,0
1419,5461,0
1422,11,0
1422,16,0
1422,51,0
1422,5461,0
1436,12,0
1436,16,0
1436,55,1
1436,118,0
1445,11,0
1445,16,0
1445,50,0
1445,51,0
1445,56,0
1445,57,0
1445,58,0
1445,1720,0
1447,11,0
1447,16,0
1447,50,0
1447,51,0
1447,56,0
1447,57,0
1447,58,0
1447,1720,0
1537,11,0
1537,16,0
1537,50,0
1537,51,0
1537,56,0
1537,57,0
1537,58,0
1539,11,0
1539,16,0
1539,50,0
1539,51,0
1539,56,0
1539,57,0
1539,58,0
1541,11,0
1541,16,0
1541,50,0
1541,51,0
1541,56,0
1541,57,0
1541,58,0
1547,12,0
1547,16,0
1547,38,1
1547,3002,0
1549,12,0
1549,16,0
1549,38,1
1549,3002,0
1551,12,0
1551,16,0
1551,38,1
1551,3002,0
1553,12,0
1553,16,0
1553,38,1
1553,3002,0
1557,12,0
1557,16,0
1557,38,1
1557,3002,0
1559,12,0
1559,16,0
1559,38,1
1559,3002,0
1563,12,0
1563,16,0
1563,38,1
1563,3002,0
1565,12,0
1565,16,0
1565,38,1
1565,3002,0
1603,100,0
1605,88,0
1607,73,0
1608,89,0
1611,87,0
1616,111,0
1617,110,0
1620,97,0
1621,70,0
1623,106,0
1625,107,0
1640,109,0
1642,97,0
1650,115,0
1651,109,0
1652,114,0
1653,87,0
1654,112,0
1657,115,0
1658,109,0
1659,114,0
1660,87,0
1661,112,0
1663,115,0
1664,109,0
1665,114,0
1666,87,0
1667,112,0
1669,115,0
1670,109,0
1671,114,0
1672,87,0
1673,112,0
1675,114,0
1676,115,0
1677,115,0
1678,116,0
1679,113,0
1680,112,0
1798,13,0
1798,16,0
1798,21,0
1798,2052,0
1800,13,0
1800,16,0
1800,21,0
1800,2052,0
1802,13,0
1802,16,0
1802,21,0
1802,2052,0
1804,13,0
1804,16,0
1804,21,0
1804,2052,0
1808,13,0
1808,16,0
1808,21,0
1808,2052,0
1810,104,1
1814,104,1
1816,104,1
1818,104,1
1820,104,1
1822,104,1
1824,104,1
1826,104,1
1828,104,1
1830,104,1
1832,104,1
1855,13,0
1855,16,0
1855,46,1
1875,12,0
1875,16,0
1875,40,0
1875,101,1
1875,3001,0
1877,12,0
1877,16,0
1877,40,0
1877,101,1
1877,3001,0
1893,11,0
1893,16,0
1893,91,0
1893,95,0
1944,529,0
1944,732,0
1944,6789,0
1946,11,0
1946,16,0
1946,2232,0
1947,13,0
1947,16,0
1947,2231,1
1947,3189,0
1948,13,0
1948,16,0
1948,3182,0
1948,6470,1
1949,11,0
1949,16,0
1949,2232,0
1949,3657,0
1949,3659,0
1949,3660,0
1951,11,0
1951,16,0
1951,3655,0
1951,3656,0
1951,4527,0
1952,13,0
1952,16,0
1952,2670,1
1952,5757,0
1955,13,0
1955,16,0
1955,3182,0
1955,6470,1
1956,13,0
1956,16,0
1956,3182,0
1956,6470,1
1957,13,0
1957,16,0
1957,3182,0
1957,6470,1
1958,13,0
1958,16,0
1958,3182,0
1958,6470,1
1959,13,0
1959,16,0
1959,2246,1
1959,3189,0
1960,13,0
1960,16,0
1960,2246,1
1960,3189,0
1963,13,0
1963,16,0
1963,5757,0
1963,6427,1
1964,13,0
1964,16,0
1964,5757,0
1964,6427,1
1968,13,0
1968,16,0
1968,5757,0
1968,6422,1
1969,13,0
1969,16,0
1969,5757,0
1969,6422,1
1973,13,0
1973,16,0
1973,2670,1
1973,5757,0
1977,13,0
1977,16,0
1977,4559,1
1977,5754,0
1978,13,0
1978,16,0
1978,4559,1
1978,5754,0
1982,11,0
1982,16,0
1982,2232,0
1983,11,0
1983,16,0
1983,2232,0
1984,11,0
1984,16,0
1984,2232,0
1985,11,0
1985,16,0
1985,2232,0
1986,11,0
1986,16,0
1986,2232,0
1986,3657,0
1986,3659,0
1986,3660,0
1987,11,0
1987,16,0
1987,2232,0
1987,3657,0
1987,3659,0
1987,3660,0
1998,11,0
1998,16,0
1998,3655,0
1998,3656,0
1998,4527,0
1999,11,0
1999,16,0
1999,3655,0
1999,3656,0
1999,4527,0
2002,13,0
2002,16,0
2002,2231,1
2002,3189,0
2003,13,0
2003,16,0
2003,2231,1
2003,3189,0
2004,13,0
2004,16,0
2004,2231,1
2004,3189,0
2005,13,0
2005,16,0
2005,2231,1
2005,3189,0
2006,516,0
2006,907,0
2010,10,1
2010,2192,0
2012,10,1
2012,563,0
2012,569,0
2012,575,0
2018,13,0
2018,16,0
2018,25,0
2018,6487,0
2020,13,0
2020,16,0
2020,25,0
2020,6487,0
2022,13,0
2022,16,0
2022,25,0
2022,6487,0
2024,13,0
2024,16,0
2024,48,1
2024,3002,0
2032,13,0
2032,16,0
2032,51,0
2038,13,0
2038,16,0
2038,47,1
2045,10,1
2045,569,0
2045,575,0
2045,876,0
2046,11,0
2046,16,0
2046,2302,0
2048,11,0
2048,16,0
2048,2302,0
2050,13,0
2050,16,0
2050,3035,0
2050,5230,1
2052,10,1
2052,569,0
2072,10,1
2072,2196,0
2082,302,0
2082,304,0
2082,306,0
2082,308,0
2082,310,0
2082,490,0
2082,2432,0
2082,4867,0
2082,4868,0
2082,4869,0
2082,4871,0
2082,5480,0
2082,5482,0
2082,5483,0
2082,5484,0
2083,12,0
2083,16,0
2083,101,1
2098,10,1
2098,2195,0
2103,13,0
2103,16,0
2103,5754,0
2103,6428,1
2104,13,0
2104,16,0
2104,5754,0
2104,6428,1
2108,13,0
2108,16,0
2108,5754,0
2108,6424,1
2109,13,0
2109,16,0
2109,5754,0
2109,6424,1
2117,13,0
2117,16,0
2117,3182,0
2117,6660,0
2117,6714,1
2126,10,1
2128,10,1
2128,2195,0
2161,5827,0
2161,6354,0
2165,9,1
2173,10,1
2175,10,1
2178,9,1
2180,9,1
2182,9,1
2183,10,1
2185,10,1
2188,9,1
2190,10,1
2190,575,0
2190,2192,0
2191,10,1
2191,2193,0
2192,2194,0
2192,3855,1
2192,4656,0
2192,6691,0
2193,10,1
2195,10,1
2203,10,1
2205,10,1
2207,2193,0
2207,4686,1
2208,10,1
2208,2193,0
2209,569,1
2209,2193,0
2209,6695,0
2210,9,1
2212,9,1
2222,10,1
2222,569,0
2222,2193,0
2224,2196,0
2258,13,0
2258,16,0
2258,2231,1
2258,3189,0
2259,13,0
2259,16,0
2259,2231,1
2259,3189,0
2260,13,0
2260,16,0
2260,2231,1
2260,3189,0
2261,13,0
2261,16,0
2261,2231,1
2261,3189,0
2262,13,0
2262,16,0
2262,2231,1
2262,3189,0
2281,13,0
2281,16,0
2281,3035,0
2281,5230,1
2289,13,0
2289,16,0
2289,3031,0
2289,5230,1
2291,13,0
2291,16,0
2291,3032,0
2291,5230,1
2293,13,0
2293,16,0
2293,3029,0
2293,5230,1
2295,13,0
2295,16,0
2295,3030,0
2295,5230,1
2297,13,0
2297,16,0
2297,3031,0
2297,5230,1
2299,13,0
2299,16,0
2299,3032,0
2299,5230,1
2301,13,0
2301,16,0
2301,3029,0
2301,5230,1
2303,13,0
2303,16,0
2303,3030,0
2303,5230,1
2331,11,0
2331,16,0
2331,51,0
2331,5461,0
2333,13,0
2333,16,0
2333,81,1
2341,13,0
2341,16,0
2341,54,1
2355,13,0
2355,16,0
2355,26,1
2355,3002,0
2363,11,0
2363,16,0
2363,91,0
2363,95,0
2364,11,0
2364,16,0
2364,91,0
2364,95,0
2370,10,1
2370,2195,0
2372,10,1
2372,2192,0
2378,10,0
2379,10,1
2379,2195,0
2381,10,1
2381,2196,0
2382,10,1
2382,2192,0
2383,10,1
2383,569,0
2383,2192,0
2384,10,1
2384,2192,0
2385,10,1
2385,2192,0
2385,6695,0
2386,10,1
2386,569,0
2386,2192,0
2387,10,1
2387,2193,0
2403,132,1
2404,12,0
2404,16,0
2404,40,0
2404,101,1
2404,3001,0
2406,132,1
2410,12,0
2410,16,0
2410,40,0
2410,101,1
2410,3001,0
2420,12,0
2420,16,0
2420,40,0
2420,101,1
2420,3001,0
2436,10,1
2444,10,1
2446,10,1
2454,10,1
2456,10,1
2464,10,1
2466,10,1
2476,10,1
2478,10,1
2486,10,1
2488,10,1
2506,9,1
2508,9,1
2510,9,1
2512,9,1
2514,9,1
2516,9,1
2528,13,0
2528,16,0
2528,5191,0
2529,13,0
2529,16,0
2529,21,0
2529,2052,0
2531,13,0
2531,16,0
2531,21,0
2531,2052,0
2537,13,0
2537,16,0
2537,21,0
2537,2052,0
2539,13,0
2539,16,0
2539,21,0
2539,2052,0
2545,13,0
2545,16,0
2545,21,0
2545,2052,0
2547,13,0
2547,16,0
2547,21,0
2547,2052,0
2553,13,0
2553,16,0
2553,21,0
2553,2052,0
2559,13,0
2559,16,0
2559,3182,0
2559,6470,1
2563,13,0
2563,16,0
2563,3182,0
2563,6470,1
2567,13,0
2567,16,0
2567,3182,0
2567,6470,1
2571,13,0
2571,16,0
2571,3182,0
2571,6470,1
2575,13,0
2575,16,0
2575,3182,0
2575,6470,1
2579,11,0
2579,16,0
2579,2232,0
2580,11,0
2580,16,0
2580,2232,0
2583,11,0
2583,16,0
2583,2232,0
2584,11,0
2584,16,0
2584,2232,0
2587,11,0
2587,16,0
2587,2232,0
2588,11,0
2588,16,0
2588,2232,0
2589,302,0
2589,304,0
2589,306,0
2589,308,0
2589,310,0
2589,397,0
2589,485,0
2589,4867,0
2589,4868,0
2589,4869,0
2589,4871,0
2589,5480,0
2589,5482,0
2589,5483,0
2589,5484,0
2591,11,0
2591,16,0
2591,2232,0
2592,11,0
2592,16,0
2592,2232,0
2594,10,1
2594,569,0
2594,876,0
2603,11,0
2603,16,0
2603,60,0
2603,657,0
2603,2865,0
2605,11,0
2605,16,0
2605,60,0
2605,657,0
2605,2865,0
2613,9,1
2621,9,1
2629,9,1
2637,9,1
2647,9,1
2655,9,1
2679,9,1
2801,9,1
2811,9,1
2817,9,1
2834,4619,0
2834,4620,0
2834,4621,0
2834,4622,0
2834,4623,0
2836,562,0
2836,4473,0
2836,4624,0
2836,4625,0
2836,4626,0
2838,302,0
2838,304,0
2838,306,0
2838,308,0
2838,310,0
2845,10,1
2845,563,0
2845,575,0
2845,2194,0
2845,6691,0
2846,10,1
2846,569,0
2846,2193,0
2847,10,1
2847,2196,0
2855,569,1
2855,2194,0
2855,3855,0
2859,10,1
2859,2193,0
2863,6789,0
2865,12,0
2865,16,0
2865,34,1
2865,42,0
2865,253,0
2865,254,0
2865,263,0
2865,3001,0
2873,12,0
2873,16,0
2873,34,1
2873,42,0
2873,253,0
2873,254,0
2873,263,0
2873,3025,0
2881,12,0
2881,16,0
2881,34,1
2881,42,0
2881,253,0
2881,254,0
2881,263,0
2881,3025,0
2889,12,0
2889,16,0
2889,34,1
2889,42,0
2889,253,0
2889,254,0
2889,263,0
2889,3025,0
2897,12,0
2897,16,0
2897,34,1
2897,42,0
2897,253,0
2897,254,0
2897,263,0
2897,3025,0
2905,12,0
2905,16,0
2905,34,1
2905,42,0
2905,253,0
2905,254,0
2905,263,0
2905,3001,0
2907,10,1
2907,563,0
2907,575,0
2907,2192,0
2909,2192,0
2909,6691,0
2909,6695,1
2913,12,0
2913,16,0
2913,34,1
2913,42,0
2913,253,0
2913,254,0
2913,263,0
2913,3025,0
2916,10,1
2916,569,0
2916,1879,0
2916,2194,0
2921,12,0
2921,16,0
2921,34,1
2921,42,0
2921,253,0
2921,254,0
2921,263,0
2921,3001,0
2929,12,0
2929,16,0
2929,34,1
2929,42,0
2929,253,0
2929,254,0
2929,263,0
2929,3025,0
2931,2193,0
2931,3855,1
2932,10,1
2932,2194,0
2933,563,0
2933,569,1
2933,1879,0
2933,2194,0
2933,6691,0
2935,10,1
2935,2194,0
2936,10,1
2936,563,0
2936,575,0
2936,2193,0
2937,12,0
2937,16,0
2937,34,1
2937,42,0
2937,253,0
2937,254,0
2937,263,0
2937,3025,0
2939,563,0
2939,569,1
2939,2192,0
2945,12,0
2945,16,0
2945,34,1
2945,42,0
2945,253,0
2945,254,0
2945,263,0
2945,3025,0
2947,9,1
2948,6440,0
2948,6465,1
2948,6554,0
2950,569,1
2950,2193,0
2953,12,0
2953,16,0
2953,34,1
2953,42,0
2953,253,0
2953,254,0
2953,263,0
2953,3025,0
2961,12,0
2961,16,0
2961,34,1
2961,42,0
2961,253,0
2961,254,0
2961,263,0
2961,3001,0
2966,10,1
2966,2192,0
2969,12,0
2969,16,0
2969,34,1
2969,42,0
2969,253,0
2969,254,0
2969,263,0
2969,3001,0
2977,12,0
2977,16,0
2977,34,1
2977,42,0
2977,253,0
2977,254,0
2977,263,0
2977,3001,0
2985,10,1
2985,12,0
2985,16,0
2985,42,0
2985,3001,0
2993,10,1
2993,12,0
2993,16,0
2993,42,0
2993,3001,0
2998,4667,0
2998,4668,0
2998,4669,0
2998,4670,0
2998,6789,0
3001,10,1
3001,12,0
3001,16,0
3001,42,0
3001,3025,0
3009,10,1
3009,12,0
3009,16,0
3009,42,0
3009,3001,0
3017,10,1
3017,12,0
3017,16,0
3017,42,0
3017,3025,0
3025,10,1
3025,12,0
3025,16,0
3025,42,0
3025,3001,0
3033,10,1
3033,12,0
3033,16,0
3033,42,0
3033,3001,0
3041,10,1
3041,12,0
3041,16,0
3041,42,0
3041,3025,0
3049,10,1
3049,12,0
3049,16,0
3049,42,0
3049,3001,0
3057,10,1
3057,12,0
3057,16,0
3057,42,0
3057,3025,0
3065,10,1
3065,12,0
3065,16,0
3065,42,0
3065,3001,0
3069,4728,0
3071,2194,0
3071,3855,1
3071,4656,0
3071,6691,0
3072,3996,0
3072,3997,0
3072,3998,0
3072,3999,0
